node,community
56282,5
56283,17
56285,5
69702,4
79665,5
80165,5
80201,5
80208,5
80958,5
56287,2851
56288,2851
56291,11
56293,851
86447,851
56295,11
56296,2852
56297,2852
56298,5
56299,4
61661,4
56306,25
56310,5
56311,4
56312,5
56313,5
56314,7
56315,2853
56316,2853
56317,4
56318,111
56319,111
56320,9
56322,10
56327,4
56328,2854
56329,2854
56333,9
56334,11
56336,9
56340,5
56341,5
69917,5
69918,5
56617,11
61747,11
62811,11
62812,11
62813,11
62814,11
62815,11
62816,11
62817,11
62818,11
62819,11
62820,11
62821,11
62822,11
62823,11
62824,11
62825,11
62826,11
62827,11
62828,11
62829,11
62831,11
62832,5
62833,11
62834,11
62837,11
62838,11
62840,11
62844,11
62846,11
62847,11
62848,5
62853,11
62855,11
62856,11
59006,11
59860,11
56353,4
56354,5
56358,5
56360,2855
56361,2855
56362,50
56364,5
56365,2248
56366,4
56449,4
56450,4
56368,5
56370,5
56371,1480
56536,11
56378,31
56380,2825
56381,5
56382,5
81965,5
81966,5
56385,18
56387,4
56389,4
56390,5
56392,167
56399,7
56400,28
56402,4
56403,5
56405,2856
56406,2856
56407,2857
56408,2857
79088,5
56420,5
56423,5
56424,11
106430,11
56426,5
56431,16
56432,5
56434,5
56435,5
56436,45
56444,5
56445,5
56446,5
56448,5
56451,2
56452,5
56454,5
56459,17
56460,45
56461,45
56462,45
56463,11
56464,11
56465,1149
126366,1149
56467,2
56468,824
98190,824
56470,5
56472,7
56473,5
56474,71
56475,5
56476,5
56477,5
56478,5
56479,2
56480,3
62362,3
56482,4
56483,5
77373,5
77850,5
77886,5
77887,5
78736,5
78744,5
78747,5
78844,5
79190,5
79191,5
79192,5
79199,5
56486,2858
56487,2858
56488,5
56489,28
56491,5
56493,71
60038,5
56496,5
56499,5
56500,4
56503,5
56510,5
60829,5
56512,44
56513,11
56516,11
56517,11
56518,11
56520,17
56521,2
87639,5
87640,5
126699,5
56524,5
56532,5
56535,5
56537,9
56539,5
56541,5
56542,5
86050,5
86401,5
65749,5
88351,5
102379,5
61838,2859
63525,5
65585,5
71648,5
80456,5
80457,5
84492,5
85560,5
67972,24
84307,5
87359,5
71593,7
83068,5
83069,5
96806,5
68500,5
70377,71
71058,5
66741,5
76139,5
79774,5
86274,5
56802,4
62441,4
62442,4
62445,4
76874,5
76982,5
76983,5
79336,5
56614,5
56615,11
56616,11
56686,11
56618,5
56624,25
56626,2
56627,2860
56628,2860
56629,5
56631,52
56635,5
56640,507
56641,507
56644,26
56645,5
56649,5
56650,1545
56651,71
56653,14
56655,2861
56656,2861
56658,4
56659,5
56660,4
56661,11
56662,11
56666,12
56667,5
56670,5
56672,4
56673,4
56674,5
56675,5
56676,54
56678,27
56679,27
56680,5
56681,5
56684,5
80934,5
56685,11
56688,5
56690,2493
56691,11
56694,5
56697,5
56698,5
56699,5
56701,349
60565,349
56703,167
56704,2862
56705,2862
56706,4
74062,11
56708,5
62876,15
118024,4
56719,5
56720,4
56722,4
56723,4
56724,9
56726,5
56728,2
56729,4
74632,5
56732,12
56735,2
56736,2
56737,4
56738,4
56739,4
56740,2
56741,5
56748,5
56749,5
56750,5
58673,11
90564,5
56754,2863
56755,2863
58119,2863
56759,5
56760,2864
56761,2864
60345,5
60958,5
76865,5
77527,5
56771,28
56772,4
56773,4
56774,43
56775,43
63119,9
71487,5
71490,5
71491,5
71492,5
71493,5
71495,5
71496,5
71497,5
71499,5
71500,80
71501,5
56778,4
56779,46
56780,4
56781,5
56784,30
56785,30
56786,4
56787,5
56788,5
56789,5
57022,2865
57023,5
106827,5
56791,31
56792,5
56793,2
56794,2866
56795,2866
56796,5
56798,11
56799,5
56801,910
56803,5
56804,4
56805,2
56806,5
56807,11
56809,5
56810,7
56811,5
56813,2
56816,5
88691,5
56821,5
56823,2631
62194,32
62212,32
56825,5
56827,2
56828,4
56829,5
56831,4
56832,11
56834,11
70677,10
56836,4
56837,11
56839,4
80948,11
81034,2
59295,11
56858,5
56859,12
56860,5
56861,5
56862,1522
56863,4
56864,4
56866,5
74683,7
74684,7
74394,5
56871,5
56872,5
56873,5
56874,5
56875,5
56876,5
56880,4
56881,4
56882,56
56916,5
56917,5
56918,9
56920,5
56922,28
56923,28
56924,11
56927,12
56930,5
56931,5
69808,5
56932,5
56934,5
65053,9
65938,5
70481,5
74160,7
74999,5
79358,5
58104,4
58105,4
56955,4
56956,54
56957,54
56958,9
56959,5
56961,5
56962,2867
56963,2867
56966,5
56967,4
56968,5
56969,5
56971,5
56972,5
74535,5
90035,34
69801,5
56983,5
56986,4
56987,52
56988,5
56989,45
56991,4
56992,2
56993,5
56994,4
56995,12
56996,5
56999,5
57000,44
57002,4
57006,12
57007,2
60997,45
115052,45
57010,767
89922,767
105212,767
60769,12
76343,5
57012,5
57013,44
57016,5
57017,7
57018,837
91681,837
91682,837
57020,4
59388,2865
69984,15
70556,15
70560,5
57026,4
57027,2868
57028,2868
57031,5
57032,2868
57033,2868
57034,28
57036,11
57039,4
57041,9
57043,5
57044,2869
57045,2869
57046,4
57049,2
57050,5
67307,8
96436,5
104984,2
109587,2
110289,2
110469,2
110470,2
110471,2
110472,2
110473,2
110474,2
110475,2
110476,2
110477,2
110478,2
110479,2
110480,2
110483,2
111242,2
111441,2
111443,2
111444,2
111445,2
111446,2
111447,2
111448,2
111449,2
111450,2
111451,2
111452,2
111453,2
111454,2
111455,2
111456,2
111457,2
111458,2
111459,2
111460,2
111461,2
111462,2
111463,2
111464,2
111465,2
111466,2
111467,2
111468,2
111469,2
111470,2
111471,2
111472,2
111473,2
111474,2
111475,2
111476,2
111479,2
111480,2
111481,2
111482,2
57057,4
57066,4
57077,2
110852,2
57079,4
57080,2
61200,5
57088,2
57090,4
110582,2
120577,2
57106,18
62991,18
66047,18
78232,18
79532,18
84468,5
87460,18
94932,2
95982,7
102914,18
106626,2
108933,18
109258,18
109259,18
109324,18
109325,18
109473,18
109483,18
109486,18
110025,18
110058,18
110113,18
110116,18
110136,18
110137,18
110139,18
110178,18
110179,18
110183,18
110211,18
110216,18
110217,18
110218,18
110219,18
110220,18
110225,18
110267,18
110268,18
110270,18
110271,18
110273,18
110275,18
110279,18
110300,18
110301,18
110303,18
110304,18
110306,18
110358,18
110360,18
110362,18
110363,18
110364,18
110365,18
110366,18
110367,18
110368,18
110370,18
110535,18
110559,18
110652,18
110837,18
111210,18
111228,18
111295,18
111311,12
111333,18
111334,18
111352,18
111377,18
111378,18
111399,18
111401,18
111415,18
111522,18
111549,18
111656,18
112136,18
113625,18
57107,4
57108,9
61339,9
57110,5
57113,5
75948,440
57115,424
57116,11
57117,11
57118,11
57119,14
57122,5
57123,670
57124,670
64885,670
64886,670
64887,670
57125,5
65997,9
57127,4
57128,4
57129,5
57133,9
57135,5
57142,801
57143,2870
57144,2870
57145,5
66784,11
57181,4
57188,4
57189,4
57190,7
57191,424
57194,5
57196,28
57198,2871
57199,2871
57200,12
57201,5
57203,4
87358,5
94272,534
57207,5
57208,5
57209,5
57215,4
57216,9
57217,9
82429,9
57219,2
57220,5
57221,4
57222,9
57229,11
57232,24
57233,5
57234,4
57235,9
71267,9
72887,5
57238,4
57242,5
57243,5
85165,5
63108,4
57249,15
57250,12
57253,5
57261,4
57262,5
57264,2
90947,5
90948,5
57270,11
57271,5
94531,4
57274,5
57275,5
57277,4
57279,361
57280,2515
57281,9
57282,5
57285,4
57286,4
57295,5
57297,2721
57299,9
58553,11
58554,11
74739,11
74740,11
74741,11
74742,11
74743,11
57320,25
57321,25
57327,4
57329,5
57331,54
57333,4
57335,5
57336,12
57337,2872
57338,2872
57339,4
57342,4
57343,5
57346,2873
57347,2873
57351,2874
57352,2874
57353,5
57356,5
57357,5
57359,2875
57360,2875
58299,2875
81238,5
122746,5
57364,5
57366,2876
57367,2876
57369,5
57372,2721
57714,11
82908,11
57375,2858
57380,5
57382,5
57383,2877
57384,2877
57385,9
57386,2
57387,2
57388,5
62429,5
57390,5
57391,5
57392,4
57393,2878
57394,2878
57565,2878
57396,5
57397,5
67950,5
57400,5
57403,2879
57404,2879
57409,5
57410,2
57412,4
57415,4
58356,11
57419,5
57420,2880
57421,2880
57422,439
58060,439
57425,5
57426,2
57427,5
64889,5
57433,40
57435,11
57436,28
57438,2881
57439,2881
57442,32
57445,32
57447,52
57459,5
57460,5
57461,5
57462,18
57463,18
57465,5
67325,5
67326,5
57467,4
57469,4
76011,5
57470,5
57474,5
57480,9
57484,5
57487,5
62394,5
60082,4
76506,9
76507,9
76508,9
76509,9
58712,5
85690,5
94223,5
57516,4
70932,5
85377,5
57528,4
57529,2882
57530,2882
57532,11
57534,26
57535,5
68564,25
68565,25
69148,25
57539,4
57540,5
57541,52
57542,28
57543,2883
57544,2883
71740,2883
57545,2884
57546,2884
57547,5
57548,9
70075,9
70076,9
70077,9
70078,9
70079,9
57550,5
57551,2
57553,25
114131,25
114133,25
57555,4
57558,5
57561,5
57563,2885
57564,2885
57566,2886
57567,2886
60583,50
57570,25
57571,25
57690,25
57572,18
57574,5
100242,5
57577,2608
73272,2608
76479,2608
57580,5
57581,11
57583,7
57586,5
57587,4
57588,4
57589,4
57590,2887
57591,2887
57592,2888
57593,2888
57598,1315
57600,5
57602,2
57603,5
57604,5
57607,2889
57608,2889
57610,2890
57611,2890
57614,25
57616,5
57617,5
57619,4
57627,5
57628,5
68934,28
57631,5
57632,5
57633,2511
57635,2511
57636,5
57637,4
57638,5
57639,32
57641,2
57643,4
57644,5
57645,5
57646,5
57647,2891
57648,2891
57649,5
57652,5
57655,1009
57657,5
57658,1384
57663,4
62223,11
57666,32
57667,32
57670,4
57672,4
57673,32
57675,4
100633,4
57681,5
57683,18
57684,2892
57685,2892
67134,5
70965,5
75121,5
76584,5
57691,71
57693,71
57694,5
57695,5
57696,4
57697,2890
57698,2839
57699,2890
57700,2839
57701,5
57705,4
68678,5
57712,4
57715,11
57717,5
57718,5
57721,4
57723,5
57724,5
57725,1270
57728,5
57733,4
57736,2893
57737,2893
57739,1235
83390,1235
83391,1235
83392,1235
57741,2
57742,2
57745,5
57746,5
57748,4
57749,4
57750,4
78495,4
59327,2894
62748,4
57755,4
57756,4
57757,5
57763,5
57765,4
57766,4
57767,2
57768,2
57769,2895
57770,2895
90936,4
57780,2896
57781,2896
57815,2896
95570,2
95641,2
95806,2
95879,2
95951,2
96111,2
96843,2
97410,12
57792,25
57793,52
57794,52
57795,52
57796,52
57797,52
58590,52
57798,5
67392,5
57812,5
72867,5
72868,5
65463,5
57816,5
71771,5
71772,5
71773,5
57823,5
57825,486
57826,5
57827,4
57828,4
57830,2
57831,5
57835,4
57836,5
57837,9
57838,25
73043,9
73427,4
66987,18
81439,18
57853,8
57855,4
57858,9
57860,5
57861,18
90643,5
57864,166
57865,15
57866,4
57867,5
57869,5
76016,5
75302,5
75303,5
75304,5
75305,5
57871,5
57873,5
57875,5
57877,4
57879,9
57881,5
57882,5
57883,5
57884,5
57886,5
57887,2897
57888,2897
57890,4
57891,2366
57893,4
57894,4
57895,4
57897,2898
57898,2898
57899,5
57901,5
57903,5
57904,55
57967,55
100823,5
70339,5
57917,5
57918,4
57919,5
81204,5
81205,5
81206,5
57921,4
57922,2899
57923,2899
63214,4
57924,4
57928,2900
57929,2900
57933,25
103158,25
57934,4
57935,2901
57936,2901
57939,11
57941,5
57942,5
57943,5
57944,5
60846,7
57948,5
57950,5
57952,11
57953,5
57954,5
57955,2
57956,5
57957,479
57958,2
57959,2902
57960,2902
57961,5
57962,4
57963,5
57965,5
57966,5
57968,5
57969,2233
57971,2903
57972,2903
57976,11
74292,47
85697,5
85698,5
57982,5
57984,9
57985,9
64320,9
67443,9
57988,5
57989,5
58916,5
65828,4
57993,2904
57994,2904
57995,2905
57996,2905
57997,5
57998,8
58000,11
68359,11
70212,11
71422,11
71580,11
71757,11
72943,11
73055,11
73461,11
73474,11
73540,11
73554,11
73820,11
73977,11
73978,11
74029,11
74306,5
74307,11
74308,11
74309,11
74310,11
74311,11
74312,11
74313,11
87969,5
58004,5
58005,11
58006,5
58007,5
58008,2906
58009,2906
58010,4
58011,5
68031,7
68032,7
68799,7
64274,4
64275,4
62629,5
83848,5
83849,5
64541,5
58027,54
58029,2
58030,9
58031,28
58032,2907
58033,2907
58034,2908
58035,2908
58037,7
58040,2900
58041,5
58042,47
59903,45
58046,31
58047,4
58048,5
58049,31
58050,17
58052,9
58054,47
58057,5
58059,439
58064,4
58065,5
77816,5
58067,2909
58068,2909
58069,32
58071,5
58073,2910
58074,2910
58076,4
58078,4
58079,4
77748,25
58085,4
58086,9
58091,2911
58092,2911
82784,2911
82857,2911
58093,5
58094,9
58095,4
58218,12
68704,12
58101,17
58102,11
58106,7
91974,5
58110,5
58111,5
58113,2912
58114,2912
58115,2909
58116,18
58118,5
78331,9
74013,11
58125,5
58127,5
58128,44
58129,2913
58130,2913
58131,5
58132,5
58134,11
58135,2914
58136,2914
58137,5
58138,2401
58139,5
58142,4
58143,4
58144,4
58147,827
58148,4
58151,16
58152,16
58153,11
58154,11
58155,5
80535,5
58160,2915
58161,2915
58162,4
58163,4
58169,4
58172,2916
58173,2916
58174,5
58175,5
58178,5
58179,5
82663,5
58181,5
58185,5
58186,5
58188,2917
58189,2917
58190,2918
58191,2918
58192,5
58194,28
65904,28
65905,28
65906,28
65907,28
65908,28
65909,28
65911,28
68491,9
75647,9
81014,5
58199,11
58200,5
58201,44
58204,2919
58205,2919
58207,5
58210,2
58213,4
58214,12
58215,5
58216,9
58222,2564
58223,4
70232,5
69884,5
69885,5
69886,5
69887,5
69888,5
69889,5
65107,4
71149,4
75885,4
67540,9
70811,17
73542,5
73543,5
73545,5
73547,5
73548,5
73550,5
73552,5
73553,5
71271,5
81969,24
59008,7
65152,40
73833,11
76129,11
68317,24
71484,24
65472,5
75701,5
76152,5
87022,5
77331,5
80937,5
73563,5
58277,4
58278,4
58279,15
65268,11
58287,5
58289,5
58290,4
58293,5
58295,5
58296,7
58298,2875
58302,5
58303,11
58305,2875
69302,24
69303,24
69304,24
69305,24
58313,9
58315,5
58322,2
58323,2633
58324,5
58326,5
58328,18
58332,4
58336,9
96315,9
96316,9
58340,5
58342,4
58348,4
58351,4
61201,4
58345,24
58350,5
58353,16
58354,5
58355,11
58357,11
58360,5
58362,5
62152,5
84012,5
84546,5
86996,5
125075,5
58367,4
58369,9
58370,9
58373,5
58374,533
58375,9
58377,15
58379,4
58384,4
58385,5
58387,4
58389,12
58390,5
58391,28
58392,28
58393,15
62072,5
62205,5
63096,1145
65995,12
66597,5
71359,5
73086,9
73850,5
75531,1955
75694,5
76423,5
76543,5
87461,5
88739,5
88748,5
88749,5
88750,5
88751,5
88752,5
88754,5
88755,5
88756,5
88757,2920
88758,5
88759,5
88760,5
88761,5
88762,5
88763,5
88764,5
88765,5
88766,5
88767,5
88768,5
61592,5
79287,5
79289,5
79290,5
68443,4
78413,5
84519,5
64322,5
66833,5
75743,5
86620,5
90878,5
83484,5
87543,5
76556,5
78345,5
79651,5
90685,5
63225,5
89213,5
89239,5
87326,5
87327,5
89521,5
90174,5
90262,5
90304,5
90315,5
90888,5
81736,5
81940,5
58492,5
58496,4
58497,88
58498,5
58499,5
58500,5
58501,2921
58502,2921
58503,4
58504,2
58505,5
58510,43
58512,2
58513,2
58514,9
58519,439
58520,5
58521,5
58522,4
58524,2
58528,5
58529,4
58530,4
58531,5
58533,9
58534,9
58535,52
58536,5
58537,5
58538,4
58539,2
58540,5
74342,5
74343,5
74344,5
58543,4
58544,5
58545,5
58546,71
58547,361
58548,5
58550,5
58551,4
58552,4
58555,5
58560,5
58563,5
62701,2
70984,5
71170,5
75001,9
80602,5
80604,5
80605,5
112127,5
58565,5
58566,5
58567,5
64669,4
68391,4
68392,4
83962,5
58574,4
58575,4
58576,2
108613,2
58577,2922
58578,2922
58579,2923
58580,2923
58584,5
58585,5
58586,44
58587,24
58591,43
59185,43
58593,50
58596,4
58603,9
58605,5
58606,44
58607,5
58610,2924
58611,2924
58612,5
58613,2925
58614,2925
58615,7
58617,2926
58618,2926
58619,5
62234,25
62235,25
62236,25
58624,5
58628,24
58629,9
66965,9
58632,1103
58633,1103
105670,1103
58634,9
58635,28
59589,28
58638,2927
58639,2927
58642,17
58649,5
58652,5
58654,7
58655,5
58657,2
58659,1466
70345,5
70346,5
58667,40
58670,11
58671,2928
58672,2928
58674,5
58677,4
58680,11
58681,4
58684,2928
58687,30
58688,18
58690,2
58691,5
58693,4
58703,2929
58704,2929
58706,4
92150,47
107560,47
58709,5
58710,71
58711,5
58713,5
58714,5
58717,4
58720,3
81635,3
88559,18
58724,71
58726,9
58728,4
58734,2
58738,12
131418,12
58739,550
102577,2
58742,27
65593,2
102860,2
98013,2
58747,4
58748,4
101820,4
108466,2
102922,9
102981,2
58754,4
58755,18
86978,18
58756,2
113578,2
118450,2
101757,31
104136,2
58766,2
58768,2
58771,12
58776,2
58777,55
58782,4
97745,2
117690,2
58785,2
97800,2
111324,2
58790,2
104705,2
58792,2930
58793,2930
101683,2
58795,7
58796,545
58800,25
104882,2
105927,2
80511,5
96472,2
103485,2
58806,2931
58807,2931
58811,2
102238,2
58815,4
58818,4
58819,4
58820,2
58821,2932
58822,2932
58823,25
60671,9
83370,5
83906,4
58829,689
58830,5
58831,25
84187,25
87017,5
58866,5
58868,71
58869,2933
58870,2933
58871,2934
58872,2934
58873,2935
58874,2935
58875,5
58876,5
58877,2
58878,2
58879,5
58880,4
58881,5
58882,910
58883,910
58884,910
58885,5
58886,910
58888,910
58889,5
58890,4
58892,5
58896,2936
58897,2936
58898,25
58899,5
58902,4
71710,9
71711,9
71730,9
58912,7
58913,5
58914,9
73009,9
73190,9
58917,9
58919,5
58920,2937
58921,2937
58923,5
58926,2938
58927,2938
58929,4
58930,5
58931,2939
58932,2939
58933,4
58936,28
58937,50
58939,5
78932,5
58943,5
62385,9
63570,9
58952,10
58953,9
71536,9
71537,9
71538,9
71539,9
58956,5
73744,5
73745,5
58959,4
58960,2
73728,9
74283,9
74284,9
58964,25
58967,2922
58968,5
58969,4
58970,4
58973,2940
58974,2940
58975,2159
58979,2941
58980,2941
58983,45
58984,4
58985,5
58988,24
58989,2159
58990,5
58998,11
58999,11
59000,5
59001,2942
59002,2942
59003,5
59004,5
59007,11
59009,2839
59010,5
59011,45
59014,2
59018,5
59019,4
59020,5
59021,4
59022,5
59023,2943
59024,2943
59025,5
59028,321
59029,321
59031,4
59032,5
59034,5
59041,5
59050,5
59055,5
59056,5
59058,5
59061,11
59062,4
59063,17
59066,4
59067,11
59068,5
59070,5
59071,4
59072,2944
59073,2944
59264,2944
59074,5
59077,217
59078,5
59079,5
59080,5
59082,4
88776,5
59085,5
59086,5
59087,5
59089,4
59091,45
59092,45
59093,4
59094,4
59095,5
79923,5
74131,5
61605,4
71023,4
82967,4
82968,4
70912,5
59101,2159
59102,5
59103,11
59104,5
59105,5
98297,2
60266,11
59167,25
59168,25
59169,4
59170,43
59171,253
63002,253
59173,43
59176,5
84474,5
59183,2159
59184,2159
59188,5
59190,2945
59191,2945
59192,2159
59193,5
59195,5
59197,5
59198,833
59199,4
59200,5
59201,4
59205,32
69104,32
71332,32
71333,32
59207,9
59209,11
59211,5
59212,50
59213,9
59214,11
59216,5
59219,11
59221,11
59223,4
59224,7
59228,25
59231,178
59232,178
59235,178
59233,2946
59234,2946
59237,4
59238,2947
59239,2947
59240,2
59241,2948
59242,2948
71672,7
78394,5
78395,5
78396,5
59245,5
59247,4
68025,5
74325,5
75306,5
75308,5
75309,5
59262,763
59266,54
59267,7
59271,5
59274,2
59275,12
59276,4
59277,3
59278,4
59279,4
59281,11
59283,5
59284,5
59286,2
59287,5
59288,4
59291,4
59298,5
59301,4
59303,2
87565,5
114541,5
59307,5
87350,5
90649,5
59312,5
59318,27
59319,4
59320,2949
59321,2949
59324,2315
59325,2
59326,2894
59328,2894
59329,5
102046,151
59332,11
59333,3
59334,3
59335,3
67154,3
59336,5
59338,4
59339,4
59342,5
59344,2950
59345,2950
59346,5
86178,5
59349,4
59351,2315
59352,5
59353,297
59354,2951
59355,2951
59357,4
59360,5
59362,40
59363,222
80754,5
80755,5
59371,28
59372,4
59374,56
59376,11
59378,5
59380,2952
59381,2952
72918,5
72919,5
59383,5
61634,2
59386,5
59389,5
59390,2953
59391,2953
59393,5
59395,5
59396,2
88642,45
88643,45
88644,45
59401,7
59404,5
59405,5
59407,5
59408,5
59409,5
59411,2
59412,7
59413,4
59416,763
59417,811
59418,11
59420,11
69610,9
59434,5
59435,11
59443,4
59444,5
59445,2019
59448,5
59449,11
59451,4
89591,5
59458,4
59466,2
59467,4
59468,5
59469,4
59474,28
59475,4
59476,5
59477,5
59479,5
59480,5
59483,5
59592,5
59593,5
59484,5
59485,2954
59486,2954
59487,5
68707,4
82543,4
59506,5
97481,25
59510,11
59524,5
80581,9
59533,5
59534,5
59536,25
59538,3
59540,2026
59924,2026
59545,9
59547,4
59549,5
59551,52
59552,17
59553,17
59555,9
59556,9
59557,1129
59558,1129
76975,1129
65872,2955
59563,2956
59564,2956
59565,50
59566,5
59567,5
59568,2957
59569,2957
59570,4
59571,5
59572,2958
59573,2958
59575,5
59576,5
59577,644
59578,5
59579,588
59581,5
59583,5
59588,11
59590,5
59594,5
59597,4
59598,2576
59601,9
59602,4
73124,5
59608,55
59609,2959
59610,2959
59612,5
59613,9
59614,4
59616,4
59617,1133
59619,5
59620,5
61328,5
59624,9
59626,294
59631,4
59633,2170
59634,2960
59635,2960
59636,2960
59637,12
59638,294
59639,4
59640,2
59642,11
59645,5
59646,5
59648,762
59649,11
59653,11
59654,11
65543,11
66978,11
59658,5
64121,50
59660,5
59661,2961
59662,2961
59663,7
59664,7
59665,7
59666,900
59669,24
62981,24
64520,24
59671,5
59672,5
89509,5
59678,9
59682,5
59687,7
59688,7
59689,5
59692,15
61023,15
62868,15
62870,15
62872,15
62877,15
62878,15
62880,15
127965,15
59695,5
59697,5
59700,25
59702,5
59703,9
59704,10
59705,4
59706,4
59707,109
59708,5
90502,5
62805,43
64376,43
67190,43
59715,5
59716,11
59720,10
59721,2
59722,5
59723,5
59724,4
60368,7
74442,5
59733,5
124458,2
59747,5
59749,5
59750,4
59751,4
59753,25
59795,4
59796,5
59798,5
59799,9
59800,5
59803,24
59811,28
59815,5
59816,28
59817,28
59818,28
79327,28
59819,5
59820,9
60458,9
60459,9
105828,9
59822,28
59823,5
59824,9
59825,9
59826,30
59828,5
59829,2
59830,4
59834,2962
59835,2962
59836,2963
59837,2963
59839,5
59841,5
59843,2
102861,2
104024,2
59844,5
59846,5
59847,4
59849,5
59851,2964
59852,2964
59853,4
59856,5
59858,30
59859,2959
59862,4
59863,4
59864,2965
59865,2965
59869,9
59870,2
59872,5
59874,2839
59875,2839
59876,5
76312,5
59878,4
59880,2966
59881,2966
59882,5
59885,2533
59886,2967
59887,2967
59892,4
59894,5
59895,9
59896,5
59904,2968
59905,2968
59906,2968
59908,12
59909,24
59912,2969
59913,2969
59914,4
59916,2347
59917,2347
59920,2
59922,4
59923,5
59927,4
59928,2839
59929,4
59930,2839
59931,2839
59935,28
59937,434
59942,5
87024,5
59944,2026
59948,5
59949,5
59951,4
68819,9
69608,9
59953,28
59954,5
59955,5
59956,2
59957,9
60077,9
60078,9
60080,9
59960,4
59961,4
59962,9
59963,9
59964,5
59967,5
59968,5
68875,9
74802,9
85670,9
74649,9
69003,5
70778,9
87835,9
87836,9
61108,9
61109,9
83676,9
86646,5
80935,9
59993,9
65458,1130
59998,5
59999,5
60000,5
84298,5
60002,9
60003,5
60005,5
60007,5
60008,5
60010,2970
60011,2970
60012,2839
60014,43
60015,5
60017,5
60018,4
60019,11
94551,4
60023,52
81015,5
60026,5
60027,5
60028,5
60029,5
60030,5
68797,5
60039,2
60040,2971
60041,2971
83006,5
87389,5
87390,5
87391,5
60045,4
73841,5
60049,2972
60050,2972
60051,2
60052,5
60054,4
60056,5
60057,5
67686,5
69540,5
60060,2
60061,1637
60063,9
60067,56
60605,56
60073,5
64890,5
123863,2
67578,9
60081,28
66718,9
67049,9
63670,25
74085,9
74086,9
96147,2
97227,2
97357,2
101803,2
103357,4
108060,2
109558,2
109724,2
109901,2
109902,2
109975,2
109976,2
109978,2973
110423,2
111540,2
111541,770
111712,2
111713,2
111714,2
111904,2
111905,2
111906,2
111933,2
111935,2
111936,2
111938,2
111939,2
111940,2
111943,2
111945,2
111948,25
111949,2
111951,2
111970,2
119550,2
119551,2
66007,25
82014,5
89152,9
60093,2974
60094,2974
64859,32
74098,32
77355,5
83665,5
83667,5
67013,32
75373,32
76655,32
76656,32
76657,32
76658,32
76659,32
76660,32
70577,32
